iter	RMSE
0	18664.30426
1	18041.04546
2	17458.30436
3	16903.63496
4	16397.9922355	15917.8244366	15464.6883477	15045.9287588	14652.4965199	14283.34621110	13939.91911	11	13609.28512112	13319.113	1313	13024.514	1214	12782.315	1115	12543.216	1216	12286.817	1217	12071.618	1118	11880.119	1119	11706.620	2020	11535.221	2121	11396.22222	22	11250.70523	23	11118.6224	124	10993.7025	125	10876.7226	126	10772.7327	127	10670.5428	128	10575.1229	29	10488.55930	30	10403.14231	331	10301.1532	32	10253.56633	33	10187.75134	34	10126.74735	35	10029.16636	36	9975.124137	37	9952.181438	38	9896.293691339	9849.064313440	9805.711141441	9762.627117442	9722.846376443	9684.91597
44	9647.852892
45	9614.10578
46	9581.24723
47	9551.939747
48	9520.631923
49	9490.648596
50	9464.384648
51	9440.107384
52	9416.343953
53	9390.922486
54	9367.711671
55	9348.312227
56	9291.611228557	9309.759783558	9290.627462559	9272.533924660	9257.535969661	9240.24851
62	9225.582853
63	9209.782493
64	9195.553949
65	9180.23839
66	9163.399184
67	9146.443704
68	9134.74361
69	9121.214122
70	9111.222661
71	9098.389169
72	9085.313635
73	9073.341383
74	9062.129816
75	9049.432069
76	9036.392864
77	9023.357335
78	9008.233377
79	8996.41991
80	8985.951365
81	8975.069453
82	8963.809088
83	8954.746084
84	8946.620036
85	8938.959094
86	8896.336526
87	8888.179052888	8879.003541889	8871.015379090	8859.36447991	8852.079126992	8845.328127993	8834.762547994	8825.743431995	8817.506285996	8809.922257997	8801.813979998	8793.721712999	8784.8599321100	8777.9798571101	8770.9036751102	8765.3582451103	8759.5563071104	8754.1009261105	8747.9890081106	8739.9056810107	8733.1342310108	8724.4307510109	8719.4410211110	8714.2611111	8738.668583
11112	8705.4780411113	8699.6084011114	8693.5127011115	8689.18116	8116	8682.78117	8117	8675.42118	8118	8669.69119	8119	8665.16120	8120	8659.76121	8121	8654.81122	8122	8649.17123	8123	8643.2124	86124	8637.0125	86125	8631.9126	86126	8628.3127	86127	8622.5128	86128	8617.3129	86129	8612.8130	86130	8607.1131	86131	8602.6132	86132	8597.4133	86133	8594.0134	86134	8590.135	860135	8585.136	860136	8581137	8596137	8578138	8593138	857139	8588.139	856140	8582.140	856141	8577.141	8142	8572.42142	8143	8567.91143	8144	8565.04144	8145	8560.90145	8146	8555.50146	8147	8550.8147	85148	8547.3148	85149	8544.2149	8150	8541.77150	8151	8537.86151	8152	8532.94152	8153	8528.75153	8154	8523.80154	8155	8520.86155	8156	8516.387131
157	8512.38157	8158	8509.52158	8159	8507.91159	8160	8504.01160	8161	8499.17161	8162	8494.16162	8163	8489.71163	8164	8484.85164	8165	8478.39165	8166	8476.40166	8167	8472.49167	8168	8468.24168	8169	8464.95169	8170	8462.96170	8171	8459.72171	8172	8456.59172	8173	8454.286976
174	8452.023551
175	8449.365693
176	8444.692548
177	8442.945804
178	8439.035115
179	8436.473954
180	8433.555518
181	8431.07397
182	8426.981648
183	8423.642205
184	8421.5641
185	8419.587429
186	8415.955821
187	8413.881364
188	8412.548922
189	8409.907449
190	8405.847384
191	8404.087527
192	8401.284271
193	8398.481883
194	8395.413734
195	8393.311561
196	8390.4196	83197	8388.2197	83198	8386.0198	199	8382.917199	200	8380.51200	8201	8377.6201	83202	8376.1202	83203	8374.3203	83204	8371.3204	83205	8367.479146
206	8364.8206	83207	8361.109385
208	8358.766134
209	8355.209	834210	8353.210	83211	8351.7211	83212	8348.8212	83213	8346.3213	83214	8343.3214	8215	8341.38215	8216	8339.29216	8217	8335.80217	218	8334.203218219	8331.3662219220	8328.4714220221	8326.4939221222	8324.009222	223	8321.374223	224	8319.533224	225	8316.921225	226	8315.437226	227	8313.082227	228	8309.091228	229	8307.237229	230	8306.44230	8231	8304.58231	8232	8303.41232	8233	8301.3233	82234	8298.5234	82235	8296.3235	82236	8294.5236	82237	8293.4237	82238	8291.0238	82239	8288239	827240	8286240	827241	8283.241	827242	8281.242	826243	8280.243	826244	8276.244	826245	8274.245	826246	8271.246	826247	8269247	8259248	8268248	8257249	8265249	8256250	826250	8253.251	826251	8252.252	826252	8251.253	825253	8249.254	825254	8248.255	825255	8247.256	825256	8245.257	825257	8242.258	824258	8240.259	82259	8238.3260	82260	8237.0261	82261	8234.2262	82262	8232.8263	82263	8231.2264	82264	8229.4265	82265	8226.6266	82266	8224.4267	82267	8222.3268	82268	8220.5269	8269	8218.56270	8270	8216.096949
271	8215.15581
272	8212.510727
273	8211.451274	274	8209.344275	275	8208.335276276	8206.469277	277	8204.472278	278	8202.787279	279	8200.589280	280	8198.026281	281	8195.814282	282	8193.800283	283	8192.720284	284	8191.947285	285	8189.405286	286	8186.744287	287	8185.833288	288	8183.036289	289	8180.727290	290	8179.001291	291	8178.104292	292	8176.002293	293	8175.01129294	8172.4892029295	8170.7638629296	8169.000297	297	8166.600298	298	8164.853025
299	8163.035468
300	8162.184781
301	8160.586734
302	8158.303613
303	8157.192863
304	8154.882378
305	8153.273937
306	8151.680956
307	8150.303078
308	8148.557794
309	8147.445933
310	8145.389365
311	8143.751986
312	8141.550783
313	8140.308725
314	8138.738975
315	8136.695887
316	8135.197133
317	8133.629216
318	8131.950138
319	8130.669046
320	8129.861996
321	8127.899063
322	8126.495901
323	8124.616591
324	8123.680047
325	8122.397837
326	8120.382832
327	8119.152584
328	8117.561828
329	8116.51097
330	8114.241965
331	8112.707811
332	8111.318724
333	8109.711677
334	8108.734903
335	8106.858697
336	8105.364757
337	8103.388203
338	8101.464477
339	8100.129387
340	8099.343349
341	8098.674616
342	8097.930688
343	8095.981523
344	8093.596049
345	8091.968731
346	8090.520467
347	8088.640951
348	8086.477895
349	8085.777657
350	8084.650851
351	8083.48201
352	8082.153044
353	8080.998437
354	8080.109049
355	8078.748272
356	8078.064828
357	8076.514757
358	8076.0206
359	8074.413699
360	8072.79433
361	8071.25062
362	8069.571766
363	8068.952504
364	8067.769355
365	8066.273363
366	8064.473676
367	8063.814719
368	8062.94369	8369	8061.28370	8370	8060.48371	8371	8058.95372	8372	8057.7373	80373	8055.871082
374	8054.8375	80375	8054.0376	376	8052.105377377	8051.205527
378	8050.1892379379	8048.070654
380	8046.054517
381	8044.574519
382	8043.610307
383	8042.094059
384	8040.448762
385	8038.864699
386	8037.407415
387	8036.524356
388	8035.637598
389	8034.599101
390	8032.937626
391	8032.124392	392	8030.770393393	8029.2116394394	8027.433639395	8026.320463396	8024.7801593397	8024.2991043398	8023.1280323399	8022.5236674400	8021.6401194401	8020.3006444402	8018.94843
403	8016.725513
404	8015.843122
405	8014.659556
406	8013.234382
407	8011.688303
408	8009.97903
409	8009.061894
410	8008.007637
411	8006.21224
412	8004.912926
413	8003.731482
414	8002.623011
415	8001.21863
416	7999.405616
41417	8002.1538741418	8001.38385419	7996.343111
420	7994.851063
421	7993.784562
422	7992.937959
423	7991.242767
424	7990.357591
425	7989.31942
426	7988.117546
427	7986.922194
428	7985.653783
429	7984.731919
430	7983.625116
431	7982.553693
432	7981.620939
433	7979.829293
434	7978.332861
435	7976.837445
436	7975.873975
437	7974.224834
438	7973.454587
439	7972.099717
440	7970.785043
441	7969.840706
442	7968.98645
443	7967.423224
444	7966.4732
445	7965.20459
446	7963.701756
447	7962.600417
448	7961.357861
449	7959.666754
450	7958.321473
451	7957.781485
452	7956.140971
453	7955.533737
454	7954.161296
455	7952.849622
456	7951.844843
457	7950.720574
458	7950.2097
459	7949.028895
460	7948.219474
461	7947.12864
462	7945.557799
463	7945.01713
464	7944.201933
465	7943.340931
466	7941.835413
467	7941.028165
468	7939.825124
469	7938.805807
470	7937.934972
471	7937.165522
472	7936.524031
473	7935.465032
474	7934.527248
475	7933.44998
476	7932.375334
477	7930.709462
478	7929.877294
479	7929.271283
480	7928.365259
481	7927.636021
482	7926.495466
483	7925.760612
484	7923.783005
485	7921.936864
486	7920.976425
487	7920.274655
488	7919.240599
489	7918.460338
490	7917.310588
491	7915.942107
492	7915.041588
493	7914.327144
494	7913.067602
495	7911.445014
496	7910.502691
497	7909.294534
498	7907.660627
499	7906.978628
149
