iter	Passed	Remaining
0	183	91581
1	253	63169
2	323	53622
3	398	49419
4	466	46192
5	539	44445
66	630	4442277	694	4272488	763	4165399	831	40737110	900	40023111	968	39400112	1029	38569113	1095	3801914	1137	36772
15	1213	36722
116	1312	37303117	1399	37480118	1475	37362119	1552	37259220	1623	3704021	1677	36450
22	1755	36404
23	1830	36311
24	1898	36074
25	1979	36086
26	2058	36056
27	2139	36071
28	2221	36073
29	2298	36014
30	2367	35823
331	2458	3595332	2518	35634
33	2594	35565
34	2672	35506
335	2766	35657336	2842	3556637	2900	35259
38	2986	35305
39	3061	35204
40	3144	35197
41	3228	35203
42	3305	35127
43	3381	35039
44	3455	34942
45	3536	34901
46	3603	34731
47	3677	34625
48	3748	34499
49	3824	34422
50	3905	34379
51	3983	34317
52	4054	34195
53	4131	34119
54	4208	34050
55	4279	33933
556	4365	3392657	4424	33718
58	4506	33687
59	4585	33630
60	4659	33530
61	4736	33461
62	4808	33353
63	4882	33265
64	4947	33107
65	5023	33035
66	5093	32918
67	5169	32841
68	5246	32773
69	5324	32706
70	5404	32655
71	5486	32611
72	5558	32515
73	5635	32443
74	5709	32351
75	5781	32257
76	5860	32196
77	5943	32154
78	6016	32065
79	6088	31962
80	6173	31936
81	6249	31854
82	6321	31761
83	6389	31644
84	6459	31538
85	6532	31448
886	6614	31401887	6696	31350888	6773	31281889	6842	31172990	6918	31096991	6987	30988992	7060	30900993	7145	30864994	7224	30797995	7297	30711996	7374	30638997	7442	30530998	7510	30422999	7582	303291100	7671	303041101	7740	302021102	7813	301151103	7883	300181104	7956	299331105	8028	298411106	8101	297561107	8180	296921108	8276	296891109	8343	295811110	8412	29483111	8484	29392
1112	8559	293121113	8627	292121114	8704	291411115	8773	290421116	8848	289671117	8919	288751118	8990	287841119	9060	286921120	9139	286281121	9230	285991122	9303	285151123	9366	284021124	9444	283321125	9523	282671126	9597	281871127	9671	281061128	9740	280131129	9801	278971130	9874	278131131	9943	277201132	10014	276331133	10091	275621134	10175	275101135	10238	274021136	10302	272971137	10380	272301138	10448	271351139	10523	270591140	10593	269711141	10661	268781142	10728	267841143	10795	266881144	10871	266161145	10934	265111146	10995	264041147	11073	263371148	11144	262531149	11217	261731150	11287	260891151	11361	260101152	11426	259151153	11541	259311154	11606	258331155	11688	25774156	11768	25711
1157	11828	256021158	11892	255061159	11959	254141160	12035	253421161	12108	252631162	12191	252041163	12258	251141164	12319	250121165	12387	249241166	12456	248381167	12510	247231168	12574	246271169	12639	245351170	12703	244411171	12766	243441172	12829	24250173	12913	24193
174	12973	24093
175	13027	23983
176	13087	23883
177	13155	23797
178	13222	23711
179	13278	23606
180	13340	23511
181	13399	23412
182	13465	23326
183	13527	23232
184	13610	23174
185	13713	23150
186	13800	23098
187	13876	23029
188	13947	22950
189	14023	22880
190	14098	22808
191	14172	22735
192	14250	22668
193	14319	22585
194	14389	22506
195	14467	22438
1196	14522	223361197	14591	222551198	14663	221791199	14736	221042200	14793	220052201	14871	219382202	14936	218522203	15005	217722204	15081	21702205	15188	21677
2206	15235	21565207	15330	21521
208	15399	21441
2209	15446	213302210	15517	212542211	15591	211802212	15662	211032213	15745	210422214	15832	209862215	15901	209072216	15973	208312217	16046	207572218	16124	206892219	16202	206212220	16270	205402221	16341	204632222	16423	204002223	16487	203142224	16563	202442225	16645	201802226	16715	201022227	16792	200332228	16864	199572229	16937	198822230	17013	198122231	17085	197362232	17160	196642233	17232	195882234	17303	195122235	17371	194322236	17445	193592237	17519	192862238	17587	192062239	17662	191342240	17741	190662241	17813	189912242	17873	189032243	17946	188292244	18028	187642245	18106	186952246	18185	186262247	18259	185532248	18334	184812249	18401	184012250	18476	183282251	18547	182532252	18625	181832253	18694	181052254	18765	180292255	18838	179552256	18911	178802257	18987	178092258	19060	177352259	19147	176742260	19229	176082261	19306	175372262	19375	174602263	19447	173842264	19515	173052265	19584	172282266	19663	171592267	19739	170872268	19816	170172269	19893	169462270	19982	16885
271	20059	16814
272	20139	16746
273	20202	166632274	20277	165902275	20343	165102276	20419	164382277	20490	163622278	20568	162922279	20642	162192280	20719	161472281	20800	160792282	20879	160102283	20955	159372284	21016	158542285	21100	157882286	21169	157112287	21237	156332288	21302	155522289	21387	154872290	21465	154172291	21544	153462292	21618	152722293	21686	151952294	21757	151192295	21831	150452296	21908	149742297	21982	149012298	22051	14824
299	22130	14753
300	22209	14683
301	22280	14608
302	22354	14534
303	22420	14455
304	22485	14375
305	22569	14309
306	22654	14241
307	22745	14178
308	22820	14105
309	22879	14022
310	22956	13951
311	23036	13881
312	23108	13805
313	23185	13733
314	23257	13659
315	23331	13585
316	23410	13514
317	23481	13439
318	23563	13369
319	23643	13299
320	23708	13220
321	23783	13147
322	23855	13072
323	23922	12994
324	23998	12922
325	24080	12853
326	24156	12780
327	24241	12711
328	24316	12638
329	24397	12568
330	24480	12498
331	24549	12422
332	24621	12347
333	24698	12275
334	24761	12195
335	24840	12124
336	24914	12050
337	24984	11975
338	25073	11908
339	25150	11835
340	25216	11757
341	25281	11679
342	25355	11605
343	25412	11524
344	25486	11450
345	25563	11377
346	25634	11302
347	25699	11225
348	25766	11148
349	25836	11072
350	25908	10998
351	25979	10923
352	26050	10848
353	26130	10776
354	26213	10707
355	26284	10631
356	26349	10554
357	26423	10480
358	26489	10404
359	26553	10326
360	26627	10252
361	26702	10179
362	26774	10104
363	26839	10028
364	26913	9954
365	26982	9878
366	27050	9803
367	27134	9733
368	27211	96603369	27280	95853370	27350	95103371	27421	94353372	27500	93633373	27574	9289
374	27646	92153375	27713	91393376	27779	90633377	27854	8990
378	27927	89163379	28003	88433380	28081	8770
381	28171	8702
382	28243	8628
383	28317	8554
384	28416	8488
385	28493	8415
386	28565	8340
387	28632	8265
388	28704	8190
389	28771	8115
390	28845	8041
